

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 30 10:38:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   481  0F97  00F0               	movwf	??_main
   482  0F98  306A               	movlw	106
   483  0F99                     u67:
   484  0F99  0B89               	decfsz	9,f
   485  0F9A  2F99               	goto	u67
   486  0F9B  0BF0               	decfsz	??_main,f
   487  0F9C  2F99               	goto	u67
   488  0F9D  0BF1               	decfsz	??_main+1,f
   489  0F9E  2F99               	goto	u67
   490  0F9F  3200               	nop2
   491  0FA0                     l684:
   492                           
   493                           ;Intro-1-Input-Ouput.c: 41:             LATCbits.LATC6 = 1;
   494  0FA0  0022               	movlb	2	; select bank2
   495  0FA1  170E               	bsf	14,6	;volatile
   496                           
   497                           ;Intro-1-Input-Ouput.c: 42:             _delay((unsigned long)((100)*(48000000/4000.0)))
      +                          ;
   498  0FA2  3007               	movlw	7
   499  0FA3  00F1               	movwf	??_main+1
   500  0FA4  3017               	movlw	23
   501  0FA5  00F0               	movwf	??_main
   502  0FA6  306A               	movlw	106
   503  0FA7                     u77:
   504  0FA7  0B89               	decfsz	9,f
   505  0FA8  2FA7               	goto	u77
   506  0FA9  0BF0               	decfsz	??_main,f
   507  0FAA  2FA7               	goto	u77
   508  0FAB  0BF1               	decfsz	??_main+1,f
   509  0FAC  2FA7               	goto	u77
   510  0FAD  3200               	nop2
   511  0FAE                     l686:
   512                           
   513                           ;Intro-1-Input-Ouput.c: 43:             LATCbits.LATC7 = 1;
   514  0FAE  0022               	movlb	2	; select bank2
   515  0FAF  178E               	bsf	14,7	;volatile
   516                           
   517                           ;Intro-1-Input-Ouput.c: 44:             _delay((unsigned long)((100)*(48000000/4000.0)))
      +                          ;
   518  0FB0  3007               	movlw	7
   519  0FB1  00F1               	movwf	??_main+1
   520  0FB2  3017               	movlw	23
   521  0FB3  00F0               	movwf	??_main
   522  0FB4  306A               	movlw	106
   523  0FB5                     u87:
   524  0FB5  0B89               	decfsz	9,f
   525  0FB6  2FB5               	goto	u87
   526  0FB7  0BF0               	decfsz	??_main,f
   527  0FB8  2FB5               	goto	u87
   528  0FB9  0BF1               	decfsz	??_main+1,f
   529  0FBA  2FB5               	goto	u87
   530  0FBB  3200               	nop2
   531  0FBC                     l688:
   532                           
   533                           ;Intro-1-Input-Ouput.c: 45:             LATCbits.LATC4 = 0;
   534  0FBC  0022               	movlb	2	; select bank2
   535  0FBD  120E               	bcf	14,4	;volatile
   536                           
   537                           ;Intro-1-Input-Ouput.c: 46:             _delay((unsigned long)((100)*(48000000/4000.0)))
      +                          ;
   538  0FBE  3007               	movlw	7
   539  0FBF  00F1               	movwf	??_main+1
   540  0FC0  3017               	movlw	23
   541  0FC1  00F0               	movwf	??_main
   542  0FC2  306A               	movlw	106
   543  0FC3                     u97:
   544  0FC3  0B89               	decfsz	9,f
   545  0FC4  2FC3               	goto	u97
   546  0FC5  0BF0               	decfsz	??_main,f
   547  0FC6  2FC3               	goto	u97
   548  0FC7  0BF1               	decfsz	??_main+1,f
   549  0FC8  2FC3               	goto	u97
   550  0FC9  3200               	nop2
   551  0FCA                     l690:
   552                           
   553                           ;Intro-1-Input-Ouput.c: 47:             LATCbits.LATC5 = 0;
   554  0FCA  0022               	movlb	2	; select bank2
   555  0FCB  128E               	bcf	14,5	;volatile
   556                           
   557                           ;Intro-1-Input-Ouput.c: 48:             _delay((unsigned long)((100)*(48000000/4000.0)))
      +                          ;
   558  0FCC  3007               	movlw	7
   559  0FCD  00F1               	movwf	??_main+1
   560  0FCE  3017               	movlw	23
   561  0FCF  00F0               	movwf	??_main
   562  0FD0  306A               	movlw	106
   563  0FD1                     u107:
   564  0FD1  0B89               	decfsz	9,f
   565  0FD2  2FD1               	goto	u107
   566  0FD3  0BF0               	decfsz	??_main,f
   567  0FD4  2FD1               	goto	u107
   568  0FD5  0BF1               	decfsz	??_main+1,f
   569  0FD6  2FD1               	goto	u107
   570  0FD7  3200               	nop2
   571  0FD8                     l692:
   572                           
   573                           ;Intro-1-Input-Ouput.c: 49:             LATCbits.LATC6 = 0;
   574  0FD8  0022               	movlb	2	; select bank2
   575  0FD9  130E               	bcf	14,6	;volatile
   576                           
   577                           ;Intro-1-Input-Ouput.c: 50:             _delay((unsigned long)((100)*(48000000/4000.0)))
      +                          ;
   578  0FDA  3007               	movlw	7
   579  0FDB  00F1               	movwf	??_main+1
   580  0FDC  3017               	movlw	23
   581  0FDD  00F0               	movwf	??_main
   582  0FDE  306A               	movlw	106
   583  0FDF                     u117:
   584  0FDF  0B89               	decfsz	9,f
   585  0FE0  2FDF               	goto	u117
   586  0FE1  0BF0               	decfsz	??_main,f
   587  0FE2  2FDF               	goto	u117
   588  0FE3  0BF1               	decfsz	??_main+1,f
   589  0FE4  2FDF               	goto	u117
   590  0FE5  3200               	nop2
   591  0FE6                     l694:
   592                           
   593                           ;Intro-1-Input-Ouput.c: 51:             LATCbits.LATC7 = 0;
   594  0FE6  0022               	movlb	2	; select bank2
   595  0FE7  138E               	bcf	14,7	;volatile
   596                           
   597                           ;Intro-1-Input-Ouput.c: 52:             _delay((unsigned long)((100)*(48000000/4000.0)))
      +                          ;
   598  0FE8  3007               	movlw	7
   599  0FE9  00F1               	movwf	??_main+1
   600  0FEA  3017               	movlw	23
   601  0FEB  00F0               	movwf	??_main
   602  0FEC  306A               	movlw	106
   603  0FED                     u127:
   604  0FED  0B89               	decfsz	9,f
   605  0FEE  2FED               	goto	u127
   606  0FEF  0BF0               	decfsz	??_main,f
   607  0FF0  2FED               	goto	u127
   608  0FF1  0BF1               	decfsz	??_main+1,f
   609  0FF2  2FED               	goto	u127
   610  0FF3  3200               	nop2
   611  0FF4                     l696:
   612                           
   613                           ;Intro-1-Input-Ouput.c: 58:         if(PORTAbits.RA3 == 0)
   614  0FF4  0020               	movlb	0	; select bank0
   615  0FF5  198C               	btfsc	12,3	;volatile
   616  0FF6  2FF8               	goto	u41
   617  0FF7  2FF9               	goto	u40
   618  0FF8                     u41:
   619  0FF8  2F7F               	goto	l676
   620  0FF9                     u40:
   621  0FF9                     l698:
   622  0FF9  0001               	reset	;# 
   623  0FFA  2F7F               	goto	l676
   624  0FFB  3188  2803         	ljmp	start
   625  0FFD                     __end_of_main:
   626                           
   627                           	psect	text1
   628  0F5A                     __ptext1:	
   629 ;; *************** function _UBMP4_config *****************
   630 ;; Defined at:
   631 ;;		line 29 in file "UBMP4.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   648 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   649 ;;Total ram usage:        0 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _UBMP4_config
   660  0F5A                     _UBMP4_config:
   661  0F5A                     l618:	
   662                           ;incstack = 0
   663                           ; Regs used in _UBMP4_config: [wreg+status,2]
   664                           
   665                           
   666                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
   667  0F5A  3057               	movlw	87
   668  0F5B  0021               	movlb	1	; select bank1
   669  0F5C  0095               	movwf	21	;volatile
   670  0F5D                     l620:
   671                           
   672                           ;UBMP4.c: 33:     LATA = 0b00000000;
   673  0F5D  0022               	movlb	2	; select bank2
   674  0F5E  018C               	clrf	12	;volatile
   675  0F5F                     l622:
   676                           
   677                           ;UBMP4.c: 34:     TRISA = 0b00001111;
   678  0F5F  300F               	movlw	15
   679  0F60  0021               	movlb	1	; select bank1
   680  0F61  008C               	movwf	12	;volatile
   681                           
   682                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
   683  0F62  0023               	movlb	3	; select bank3
   684  0F63  018C               	clrf	12	;volatile
   685  0F64                     l624:
   686                           
   687                           ;UBMP4.c: 36:     WPUA = 0b00001000;
   688  0F64  3008               	movlw	8
   689  0F65  0024               	movlb	4	; select bank4
   690  0F66  008C               	movwf	12	;volatile
   691  0F67                     l626:
   692                           
   693                           ;UBMP4.c: 38:     LATB = 0b00000000;
   694  0F67  0022               	movlb	2	; select bank2
   695  0F68  018D               	clrf	13	;volatile
   696                           
   697                           ;UBMP4.c: 39:     TRISB = 0b11110000;
   698  0F69  30F0               	movlw	240
   699  0F6A  0021               	movlb	1	; select bank1
   700  0F6B  008D               	movwf	13	;volatile
   701  0F6C                     l628:
   702                           
   703                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
   704  0F6C  0023               	movlb	3	; select bank3
   705  0F6D  018D               	clrf	13	;volatile
   706  0F6E                     l630:
   707                           
   708                           ;UBMP4.c: 41:     WPUB = 0b11110000;
   709  0F6E  30F0               	movlw	240
   710  0F6F  0024               	movlb	4	; select bank4
   711  0F70  008D               	movwf	13	;volatile
   712                           
   713                           ;UBMP4.c: 43:     LATC = 0b00000000;
   714  0F71  0022               	movlb	2	; select bank2
   715  0F72  018E               	clrf	14	;volatile
   716  0F73                     l632:
   717                           
   718                           ;UBMP4.c: 44:     TRISC = 0b00001111;
   719  0F73  300F               	movlw	15
   720  0F74  0021               	movlb	1	; select bank1
   721  0F75  008E               	movwf	14	;volatile
   722  0F76                     l634:
   723                           
   724                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
   725  0F76  0023               	movlb	3	; select bank3
   726  0F77  018E               	clrf	14	;volatile
   727  0F78                     l50:
   728  0F78  0008               	return
   729  0F79                     __end_of_UBMP4_config:
   730                           
   731                           	psect	text2
   732  0F53                     __ptext2:	
   733 ;; *************** function _OSC_config *****************
   734 ;; Defined at:
   735 ;;		line 21 in file "UBMP4.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   752 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _OSC_config
   764  0F53                     _OSC_config:
   765  0F53                     l616:	
   766                           ;incstack = 0
   767                           ; Regs used in _OSC_config: [wreg]
   768                           
   769                           
   770                           ;UBMP4.c: 23:     OSCCON = 0xFC;
   771  0F53  30FC               	movlw	252
   772  0F54  0021               	movlb	1	; select bank1
   773  0F55  0099               	movwf	25	;volatile
   774                           
